WARNING: proceeding, even though we could not update PATH: Operation not permitted (os error 1)
2026-03-22T04:05:39.290119Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.301756Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.323341Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.331511Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.392559Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.392625Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.392657Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.392699Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.392726Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.553476Z ERROR codex_core::models_manager::manager: failed to renew cache TTL: Operation not permitted (os error 1)
2026-03-22T04:05:49.799671Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:59.516742Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:59.516768Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:59.521376Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:59.528820Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
